### LogFile: C:\Users\Administrator\Desktop\[2015.7.23-23.8]_AD01(DYNOKOREA+administrator_192.168.56.100].log

-----2015-07-23 오후 11:08:30------------------------------------------------------------------------------------------------------------------------------
[2015-07-23 오후 11:08:30] - Login Time: 2015-07-23 오후 11:08:30
[2015-07-23 오후 11:08:30] - Login Server / IP: AD01.DYNOKOREA / 192.168.56.100
[2015-07-23 오후 11:08:30] - Login Account: DYNOKOREA\administrator
[2015-07-23 오후 11:08:30] - Remote Login From: %CLIENTNAME%  /  IPAddress: [ Remote Login System Looks Up fail.! Check it Manually.! ]
[2015-07-23 오후 11:08:33] - Administrators Account Lists: (DYNOKOREA\Administrator),(DYNOKOREA\Enterprise Admins),(DYNOKOREA\Domain Admins),
[2015-07-23 오후 11:08:33] - Process Information
[2015-07-23 오후 11:08:33] - [ProcessName] , [PID] , [ProcessOwner] , [ProcessPath]
[2015-07-23 오후 11:08:33] System Idle Process , 0 ,  N/A  , 

[2015-07-23 오후 11:08:33] System , 4 ,  N/A  , 
[2015-07-23 오후 11:08:33] smss.exe , 252 , NT AUTHORITY\SYSTEM , 
[2015-07-23 오후 11:08:33] csrss.exe , 328 , NT AUTHORITY\SYSTEM , C:\Windows\system32\csrss.exe
[2015-07-23 오후 11:08:33] csrss.exe , 368 , NT AUTHORITY\SYSTEM , C:\Windows\system32\csrss.exe
[2015-07-23 오후 11:08:33] wininit.exe , 376 , NT AUTHORITY\SYSTEM , C:\Windows\system32\wininit.exe
[2015-07-23 오후 11:08:33] winlogon.exe , 404 , NT AUTHORITY\SYSTEM , C:\Windows\system32\winlogon.exe
[2015-07-23 오후 11:08:33] services.exe , 464 , NT AUTHORITY\SYSTEM , C:\Windows\system32\services.exe
[2015-07-23 오후 11:08:33] lsass.exe , 472 , NT AUTHORITY\SYSTEM , C:\Windows\system32\lsass.exe
[2015-07-23 오후 11:08:33] lsm.exe , 480 , NT AUTHORITY\SYSTEM , C:\Windows\system32\lsm.exe
[2015-07-23 오후 11:08:33] svchost.exe , 644 , NT AUTHORITY\SYSTEM , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] VBoxService.exe , 716 , NT AUTHORITY\SYSTEM , C:\Windows\system32\VBoxService.exe
[2015-07-23 오후 11:08:33] svchost.exe , 780 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 868 , NT AUTHORITY\LOCAL SERVICE , C:\Windows\System32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 908 , NT AUTHORITY\SYSTEM , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 964 , NT AUTHORITY\LOCAL SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 1016 , NT AUTHORITY\SYSTEM , C:\Windows\System32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 276 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 1032 , NT AUTHORITY\LOCAL SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] Microsoft.ActiveDirectory.WebServices.exe , 1352 , NT AUTHORITY\SYSTEM , C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe
[2015-07-23 오후 11:08:33] dfsrs.exe , 1412 , NT AUTHORITY\SYSTEM , C:\Windows\system32\DFSRs.exe
[2015-07-23 오후 11:08:33] dns.exe , 1444 , NT AUTHORITY\SYSTEM , C:\Windows\system32\dns.exe
[2015-07-23 오후 11:08:33] ismserv.exe , 1472 , NT AUTHORITY\SYSTEM , C:\Windows\System32\ismserv.exe
[2015-07-23 오후 11:08:33] svchost.exe , 1640 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\System32\svchost.exe
[2015-07-23 오후 11:08:33] vds.exe , 1808 , NT AUTHORITY\SYSTEM , C:\Windows\System32\vds.exe
[2015-07-23 오후 11:08:33] msdtc.exe , 144 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\System32\msdtc.exe
[2015-07-23 오후 11:08:33] sppsvc.exe , 1652 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\sppsvc.exe
[2015-07-23 오후 11:08:33] TrustedInstaller.exe , 1776 , NT AUTHORITY\SYSTEM , C:\Windows\servicing\TrustedInstaller.exe
[2015-07-23 오후 11:08:33] taskhost.exe , 2344 , DYNOKOREA\administrator , C:\Windows\system32\taskhost.exe
[2015-07-23 오후 11:08:33] dwm.exe , 2432 , DYNOKOREA\administrator , C:\Windows\system32\Dwm.exe
[2015-07-23 오후 11:08:33] explorer.exe , 2444 , DYNOKOREA\administrator , C:\Windows\Explorer.EXE
[2015-07-23 오후 11:08:33] VBoxTray.exe , 2540 , DYNOKOREA\administrator , C:\Windows\System32\VBoxTray.exe
[2015-07-23 오후 11:08:33] mmc.exe , 2668 , DYNOKOREA\administrator , C:\Windows\system32\mmc.exe
[2015-07-23 오후 11:08:33] VBoxWindowsAdditions-amd64.exe , 2172 , DYNOKOREA\administrator , D:\VBoxWindowsAdditions-amd64.exe
[2015-07-23 오후 11:08:33] mmc.exe , 2116 , DYNOKOREA\administrator , C:\Windows\system32\mmc.exe
[2015-07-23 오후 11:08:33] csrss.exe , 1184 , NT AUTHORITY\SYSTEM , C:\Windows\system32\csrss.exe
[2015-07-23 오후 11:08:33] winlogon.exe , 1596 , NT AUTHORITY\SYSTEM , C:\Windows\system32\winlogon.exe
[2015-07-23 오후 11:08:33] LogonUI.exe , 2392 , NT AUTHORITY\SYSTEM , C:\Windows\system32\LogonUI.exe
[2015-07-23 오후 11:08:33] dllhost.exe , 2648 , NT AUTHORITY\SYSTEM , C:\Windows\system32\DllHost.exe
[2015-07-23 오후 11:08:33] dllhost.exe , 2216 , NT AUTHORITY\SYSTEM , C:\Windows\system32\DllHost.exe
[2015-07-23 오후 11:08:33] wscript.exe , 2484 , DYNOKOREA\administrator , C:\Windows\System32\wscript.exe
[2015-07-23 오후 11:08:33] WmiPrvSE.exe , 2040 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\wbem\wmiprvse.exe

[2015-07-23 오후 11:08:33] - Entire Service Status Check
[2015-07-23 오후 11:08:33] - [Name] , [Path] , [RunAccount] , [RegDte] , [RunStatus]
System Idle Process              0 Services                   0         24 K
System                           4 Services                   0        368 K
smss.exe                       252 Services                   0      1,192 K
csrss.exe                      328 Services                   0      6,748 K
csrss.exe                      368 Console                    1     10,212 K
wininit.exe                    376 Services                   0      5,092 K
winlogon.exe                   404 Console                    1      6,368 K
services.exe                   464 Services                   0      9,012 K
lsass.exe                      472 Services                   0     32,028 K
lsm.exe                        480 Services                   0      6,192 K
svchost.exe                    644 Services                   0      9,584 K
VBoxService.exe                716 Services                   0      5,680 K
svchost.exe                    780 Services                   0      7,780 K
svchost.exe                    868 Services                   0     13,276 K
svchost.exe                    908 Services                   0    734,260 K
svchost.exe                    964 Services                   0      9,544 K
svchost.exe                   1016 Services                   0     11,124 K
svchost.exe                    276 Services                   0     17,828 K
svchost.exe                   1032 Services                   0     12,248 K
Microsoft.ActiveDirectory     1352 Services                   0     38,160 K
dfsrs.exe                     1412 Services                   0     18,164 K
dns.exe                       1444 Services                   0     85,644 K
ismserv.exe                   1472 Services                   0      6,008 K
svchost.exe                   1640 Services                   0      7,424 K
vds.exe                       1808 Services                   0      8,388 K
msdtc.exe                      144 Services                   0      7,712 K
sppsvc.exe                    1652 Services                   0      7,580 K
TrustedInstaller.exe          1776 Services                   0      8,352 K
taskhost.exe                  2344 Console                    1     11,792 K


[2015-07-23 오후 11:08:37] - Currently Open ports

활성 연결

  프로토콜  로컬 주소              외부 주소              상태            PID
  TCP    0.0.0.0:88             0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       780
  TCP    0.0.0.0:389            0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:464            0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:593            0.0.0.0:0              LISTENING       780
  TCP    0.0.0.0:636            0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:3268           0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:3269           0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:3389           0.0.0.0:0              LISTENING       1640
  TCP    0.0.0.0:5722           0.0.0.0:0              LISTENING       1412
  TCP    0.0.0.0:9389           0.0.0.0:0              LISTENING       1352
  TCP    0.0.0.0:49152          0.0.0.0:0              LISTENING       376
  TCP    0.0.0.0:49153          0.0.0.0:0              LISTENING       868
  TCP    0.0.0.0:49154          0.0.0.0:0              LISTENING       908
  TCP    0.0.0.0:49155          0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:49157          0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:49158          0.0.0.0:0              LISTENING       472
  TCP    0.0.0.0:49175          0.0.0.0:0              LISTENING       464
  TCP    0.0.0.0:49176          0.0.0.0:0              LISTENING       1444
  TCP    127.0.0.1:53           0.0.0.0:0              LISTENING       1444
  TCP    127.0.0.1:389          127.0.0.1:49166        ESTABLISHED     472
  TCP    127.0.0.1:389          127.0.0.1:49169        ESTABLISHED     472
  TCP    127.0.0.1:389          127.0.0.1:63043        ESTABLISHED     472
  TCP    127.0.0.1:49166        127.0.0.1:389          ESTABLISHED     1472
  TCP    127.0.0.1:49169        127.0.0.1:389          ESTABLISHED     1472
  TCP    127.0.0.1:63043        127.0.0.1:389          ESTABLISHED     1444
  TCP    192.168.0.14:53        0.0.0.0:0              LISTENING       1444
  TCP    192.168.0.14:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.0.14:389       192.168.0.14:49256     ESTABLISHED     472
  TCP    192.168.0.14:389       192.168.0.14:49455     ESTABLISHED     472
  TCP    192.168.0.14:389       192.168.0.14:63069     ESTABLISHED     472
  TCP    192.168.0.14:389       192.168.0.14:63076     ESTABLISHED     472
  TCP    192.168.0.14:3389      192.168.0.5:3049       ESTABLISHED     1640
  TCP    192.168.0.14:49256     192.168.0.14:389       ESTABLISHED     2116
  TCP    192.168.0.14:49455     192.168.0.14:389       ESTABLISHED     2116
  TCP    192.168.0.14:63069     192.168.0.14:389       ESTABLISHED     1412
  TCP    192.168.0.14:63076     192.168.0.14:389       ESTABLISHED     1412
  TCP    192.168.56.100:53      0.0.0.0:0              LISTENING       1444
  TCP    192.168.56.100:139     0.0.0.0:0              LISTENING       4
  TCP    [::]:88                [::]:0                 LISTENING       472
  TCP    [::]:135               [::]:0                 LISTENING       780
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:464               [::]:0                 LISTENING       472
  TCP    [::]:593               [::]:0                 LISTENING       780
  TCP    [::]:3389              [::]:0                 LISTENING       1640
  TCP    [::]:5722              [::]:0                 LISTENING       1412
  TCP    [::]:9389              [::]:0                 LISTENING       1352
  TCP    [::]:49152             [::]:0                 LISTENING       376
  TCP    [::]:49153             [::]:0                 LISTENING       868
  TCP    [::]:49154             [::]:0                 LISTENING       908
  TCP    [::]:49155             [::]:0                 LISTENING       472
  TCP    [::]:49157             [::]:0                 LISTENING       472
  TCP    [::]:49158             [::]:0                 LISTENING       472
  TCP    [::]:49175             [::]:0                 LISTENING       464
  TCP    [::]:49176             [::]:0                 LISTENING       1444
  TCP    [::1]:53               [::]:0                 LISTENING       1444
  TCP    [::1]:49158            [::1]:49188            ESTABLISHED     472
  TCP    [::1]:49158            [::1]:63063            ESTABLISHED     472
  TCP    [::1]:49188            [::1]:49158            ESTABLISHED     1412
  TCP    [::1]:63063            [::1]:49158            ESTABLISHED     472
  TCP    [::1]:63095            [::1]:135              TIME_WAIT       0
  UDP    0.0.0.0:123            *:*                                    964
  UDP    0.0.0.0:5355           *:*                                    276
  UDP    0.0.0.0:52382          *:*                                    1444
  UDP    0.0.0.0:52384          *:*                                    1444
  UDP    0.0.0.0:52422          *:*                                    1444
  UDP    0.0.0.0:52423          *:*                                    1444
  UDP    0.0.0.0:52424          *:*                                    1444
  UDP    0.0.0.0:52468          *:*                                    1444
  UDP    0.0.0.0:52478          *:*                                    1444
  UDP    0.0.0.0:52479          *:*                                    1444
  UDP    192.168.56.100:389     *:*                                    472
  UDP    192.168.56.100:464     *:*                                    472
  UDP    [::]:123               *:*                                    964
  UDP    [::]:52383             *:*                                    1444
  UDP    [::1]:53               *:*                                    1444
  UDP    [::1]:52381            *:*                                    1444

----End of Log-------------------------------------------------------------------------------------------------------------------------------

